▲ Next.js 16.2.6 (webpack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.9:3000
- Environments: .env.local
✓ Ready in 2.7s

○ Compiling /api/mcs/auth/login ...
 GET /api/mcs/live-score 200 in 18.3s (next.js: 17.5s, application-code: 787ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1765µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1770µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1816µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1845µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1942µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1918µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1839µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1762µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1694µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1777µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1743µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1838µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1615µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1541µs, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1714µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1855µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1767µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 15ms (next.js: 11ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1747µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1608µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1945µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1876µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1782µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1667µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1591µs, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1491µs, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1847µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1793µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1908µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1987µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1974µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1724µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1930µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1979µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 3ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1834µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1817µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1784µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1886µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1876µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1955µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 16ms (next.js: 11ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1924µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1892µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1854µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1741µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1623µs, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1717µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1819µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1731µs, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1523µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1771µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1782µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1776µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1905µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1780µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1956µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1693µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1624µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1804µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1766µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1746µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1852µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1864µs, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1979µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1797µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1616µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1709µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 14ms (next.js: 9ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1743µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1930µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1844µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1783µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1763µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1643µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1751µs, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1797µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1604µs, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1565µs, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1473µs, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1781µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1911µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1771µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1700µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1735µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1804µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1995µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1679µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1597µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1768µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1617µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1636µs, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1743µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1565µs, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1648µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1561µs, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1879µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 14ms (next.js: 9ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1794µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1741µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1749µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1966µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1737µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1899µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1848µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1864µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1634µs, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1691µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1705µs, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1859µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1688µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1954µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1692µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1776µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1843µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1844µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1975µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1840µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1838µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1942µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1884µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1983µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 16ms (next.js: 10ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1800µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1702µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1828µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1880µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1704µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1533µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1702µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1599µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1683µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1893µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1868µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1615µs, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1788µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1853µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1771µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1607µs, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1858µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1872µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1988µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1719µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 14ms (next.js: 9ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1766µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1874µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1856µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1874µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1664µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1583µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1557µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1760µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1633µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1797µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1924µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1714µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1793µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1805µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1859µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1902µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1891µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1818µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1750µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1900µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1887µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1962µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1820µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 15ms (next.js: 10ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1684µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1632µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1893µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1542µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1717µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1784µs, application-code: 5ms)
